"COUNTY","CFIPS","YEAR","AGE","SEX","RACE","ETHNICITY","COUNT",
"Rio Blanco County","103","","","","Asian/Pacific Islander","Not of Hispanic Origin","44.13",
"Rio Blanco County","103","","","","Black","Hispanic Origin","12.61",
"Rio Blanco County","103","","","","Black","Not of Hispanic Origin","113.21",
"Rio Blanco County","103","","","","White","Hispanic Origin","538.64",
"Rio Blanco County","103","","","","White","Not of Hispanic Origin","5,468.99",
"Rio Grande County","105","","","","American Indian","Hispanic Origin","277.42",
"Rio Grande County","105","","","","American Indian","Not of Hispanic Origin","145.67",
"Rio Grande County","105","","","","Asian/Pacific Islander","Hispanic Origin","25.02",
"Rio Grande County","105","","","","Asian/Pacific Islander","Not of Hispanic Origin","62.45",
"Rio Grande County","105","","","","Black","Hispanic Origin","58.57",
"Rio Grande County","105","","","","Black","Not of Hispanic Origin","104.57",
"Rio Grande County","105","","","","White","Hispanic Origin","4,545.85",
"Rio Grande County","105","","","","White","Not of Hispanic Origin","5,989.67",
"Routt County","107","","","","American Indian","Hispanic Origin","93.37",
"Routt County","107","","","","American Indian","Not of Hispanic Origin","74.6",
"Routt County","107","","","","Asian/Pacific Islander","Hispanic Origin","22.69",
"Routt County","107","","","","Asian/Pacific Islander","Not of Hispanic Origin","232.35",
"Routt County","107","","","","Black","Hispanic Origin","35.96",
"Routt County","107","","","","Black","Not of Hispanic Origin","280.26",
"Routt County","107","","","","White","Hispanic Origin","1,679.5",
"Routt County","107","","","","White","Not of Hispanic Origin","23,293.59",
"Saguache County","109","","","","American Indian","Hispanic Origin","172.37",
"Saguache County","109","","","","American Indian","Not of Hispanic Origin","113.9",
"Saguache County","109","","","","Asian/Pacific Islander","Hispanic Origin","7.15",
"Saguache County","109","","","","Asian/Pacific Islander","Not of Hispanic Origin","61.78",
"Saguache County","109","","","","Black","Hispanic Origin","42.74",
"Saguache County","109","","","","Black","Not of Hispanic Origin","98.54",
"Saguache County","109","","","","White","Hispanic Origin","2,248.45",
"Saguache County","109","","","","White","Not of Hispanic Origin","4,080.77",
"San Juan County","111","","","","American Indian","Hispanic Origin","3.27",
"San Juan County","111","","","","American Indian","Not of Hispanic Origin","3.75",
"San Juan County","111","","","","Asian/Pacific Islander","Hispanic Origin","1.29",
"San Juan County","111","","","","Asian/Pacific Islander","Not of Hispanic Origin","7.32",
"San Juan County","111","","","","Black","Hispanic Origin","2.2",
"San Juan County","111","","","","Black","Not of Hispanic Origin","4.21",
"San Juan County","111","","","","White","Hispanic Origin","91.44",
"San Juan County","111","","","","White","Not of Hispanic Origin","631.85",
"San Miguel County","113","","","","American Indian","Hispanic Origin","63.99",
"San Miguel County","113","","","","American Indian","Not of Hispanic Origin","52.48",
"San Miguel County","113","","","","Asian/Pacific Islander","Hispanic Origin","3.85",
"San Miguel County","113","","","","Asian/Pacific Islander","Not of Hispanic Origin","71.2",
"San Miguel County","113","","","","Black","Hispanic Origin","30.38",
"San Miguel County","113","","","","Black","Not of Hispanic Origin","75.69",
"San Miguel County","113","","","","White","Hispanic Origin","777.01",
"San Miguel County","113","","","","White","Not of Hispanic Origin","7,118.65",
"Sedgwick County","115","","","","American Indian","Hispanic Origin","9.83",
"Sedgwick County","115","","","","American Indian","Not of Hispanic Origin","13.37",
"Sedgwick County","115","","","","Asian/Pacific Islander","Hispanic Origin","9.9",
"Sedgwick County","115","","","","Asian/Pacific Islander","Not of Hispanic Origin","19.01",
"Sedgwick County","115","","","","Black","Hispanic Origin","7.54",
"Sedgwick County","115","","","","Black","Not of Hispanic Origin","27.01",
"Sedgwick County","115","","","","White","Hispanic Origin","301.26",
"Sedgwick County","115","","","","White","Not of Hispanic Origin","1,885",
"Summit County","117","","","","American Indian","Hispanic Origin","188.2",
"Summit County","117","","","","American Indian","Not of Hispanic Origin","72.08",
"Summit County","117","","","","Asian/Pacific Islander","Hispanic Origin","33.8",
"Summit County","117","","","","Asian/Pacific Islander","Not of Hispanic Origin","408.09",
"Summit County","117","","","","Black","Hispanic Origin","94.5",
"Summit County","117","","","","Black","Not of Hispanic Origin","386.57",
"Summit County","117","","","","White","Hispanic Origin","3,953.54",
"Summit County","117","","","","White","Not of Hispanic Origin","25,837.04",
"Teller County","119","","","","American Indian","Hispanic Origin","121.63",
"Teller County","119","","","","American Indian","Not of Hispanic Origin","256.09",
"Teller County","119","","","","Asian/Pacific Islander","Hispanic Origin","21.65",
"Teller County","119","","","","Asian/Pacific Islander","Not of Hispanic Origin","279.79",
"Teller County","119","","","","Black","Hispanic Origin","53.01",
"Teller County","119","","","","Black","Not of Hispanic Origin","302.97",
"Teller County","119","","","","White","Hispanic Origin","1,435",
"Teller County","119","","","","White","Not of Hispanic Origin","22,593.46",
"Washington County","121","","","","American Indian","Hispanic Origin","6.41",
"Washington County","121","","","","American Indian","Not of Hispanic Origin","13.58",
"Washington County","121","","","","Asian/Pacific Islander","Hispanic Origin","10.57",
"Washington County","121","","","","Asian/Pacific Islander","Not of Hispanic Origin","18.03",
"Washington County","121","","","","Black","Hispanic Origin","5.5",
"Washington County","121","","","","Black","Not of Hispanic Origin","74.02",
"Washington County","121","","","","White","Hispanic Origin","469.82",
"Washington County","121","","","","White","Not of Hispanic Origin","4,116.05",
"Weld County","123","","","","American Indian","Hispanic Origin","4,024.91",
"Weld County","123","","","","American Indian","Not of Hispanic Origin","1,920.71",
"Weld County","123","","","","Asian/Pacific Islander","Hispanic Origin","937.06",
"Weld County","123","","","","Asian/Pacific Islander","Not of Hispanic Origin","5,646.12",
"Weld County","123","","","","Black","Hispanic Origin","1,474.54",
"Weld County","123","","","","Black","Not of Hispanic Origin","4,535.33",
"Weld County","123","","","","White","Hispanic Origin","86,609.29",
"Weld County","123","","","","White","Not of Hispanic Origin","209,133.74",
"Yuma County","125","","","","American Indian","Hispanic Origin","44.07",
"Yuma County","125","","","","American Indian","Not of Hispanic Origin","42.04",
"Yuma County","125","","","","Asian/Pacific Islander","Hispanic Origin","42.61",
"Yuma County","125","","","","Asian/Pacific Islander","Not of Hispanic Origin","35.92",
"Yuma County","125","","","","Black","Hispanic Origin","29.37",
"Yuma County","125","","","","Black","Not of Hispanic Origin","62.97",
"Yuma County","125","","","","White","Hispanic Origin","2,220.62",
"Yuma County","125","","","","White","Not of Hispanic Origin","7,556.75",
